YRC1000,,,,,,,,,,
,,,,,Connection failure,Check that the cable and the communication device such as HUB between CP1616 and the other station indicated by the subcode are properly connected and working normally.,,,,HWC
,,,,,Setting error,"Check followings.
(1) Check that the PROFINET disconnection function settings are correct for the communication target station indicated by the subcode.
(2) Check that the PROFINET communication function settings (both YRC1000 and CP1616 board) are correctly configured.",,,,HWC
,,,,,PROFINET CP1616 board error,Check the CP1616 board is working normally.,,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
6048,BACKWARD EXECUTION ERROR,Failed to execute the BWD operetion.,1,Backward operation is not possible for the current job.,Software operation error occurred,"(1)Reset the alarm, and then try again.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your Yaskawa representative about occurrence status (operating procedure, ladder editor line index).",,,,MOTION
,,,2,Could not find information about the job called by the instruction.,Software operation error occurred,"(1)Reset the alarm, and then try again.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your Yaskawa representative about occurrence status (operating procedure, ladder editor line index).",,,,MOTION
,,,3,The information of the job called by the instruction was abnormal.,Software operation error occurred,"(1)Reset the alarm, and then try again.
(2)If the alarm occurs again, save the CMOS.BIN, and then contact your Yaskawa representative about occurrence status (operating procedure, ladder editor line index).",,,,MOTION
6049,AXIS INTERFERENCE,The manipulator has entered the axis interference area that was specified.,,"Sub Code: Group, interference area number and set number",Setting error,"Check the following settings.
- Change the step position where the alarm occurred to the area outside the interference area.
- Modify the interference area setting.",,,,MOTION
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,MOTION
6050,CUBE INTERFERENCE(TCP),The TCP of the manipulator has entered the cube interference area that was specified.,,"Sub Code: Group, interference area number and set number",Setting error,"Check the following settings.
- Change the step position where the alarm occurred to the area outside the interference area.
- Modify the interference area setting.",,,,MOTION
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,MOTION
6051,CUBE INTERFERENCE(ENTIRE),A part of the manipulator has entered the cube interference area that was specified.,,"Sub Code: Group, axis, interference area number and set number",Setting error,"Check the following settings.
- Change the step position where the alarm occurred to the area outside the interference area.
- Modify the interference area setting.",,,,MOTION
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,MOTION
6052,MOTOWELD: ERROR,Detected an error in the MOTOWELD welding power source .,1780,Error 780 : OUTSIDE OF VOLTAGE SETTING (High) occurred in the welder1.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,2780,Error 780 : OUTSIDE OF VOLTAGE SETTING (High) occurred in the welder2.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,3780,Error 780 : OUTSIDE OF VOLTAGE SETTING (High) occurred in the welder3.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,4780,Error 780 : OUTSIDE OF VOLTAGE SETTING (High) occurred in the welder4.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,5780,Error 780 : OUTSIDE OF VOLTAGE SETTING (High) occurred in the welder5.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,6780,Error 780 : OUTSIDE OF VOLTAGE SETTING (High) occurred in the welder6.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,7780,Error 780 : OUTSIDE OF VOLTAGE SETTING (High) occurred in the welder7.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,8780,Error 780 : OUTSIDE OF VOLTAGE SETTING (High) occurred in the welder8.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,1781,Error 781 : OUTSIDE OF VOLTAGE SETTING (Low) occurred in the welder1.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,2781,Error 781 : OUTSIDE OF VOLTAGE SETTING (Low) occurred in the welder2.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,3781,Error 781 : OUTSIDE OF VOLTAGE SETTING (Low) occurred in the welder3.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,4781,Error 781 : OUTSIDE OF VOLTAGE SETTING (Low) occurred in the welder4.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,5781,Error 781 : OUTSIDE OF VOLTAGE SETTING (Low) occurred in the welder5.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,6781,Error 781 : OUTSIDE OF VOLTAGE SETTING (Low) occurred in the welder6.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,7781,Error 781 : OUTSIDE OF VOLTAGE SETTING (Low) occurred in the welder7.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,8781,Error 781 : OUTSIDE OF VOLTAGE SETTING (Low) occurred in the welder8.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE SETTING(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) When D-3-12 parameter of the MOTOWELD is set to ""OFF"", Check if the range set in C parameter C73(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.
(8) When D-3-12 parameter of the MOTOWELD is set to ""ON"", Check if the range set in A parameter A6(Judgment range for OUTSIDE OF VOLTAGE SETTING(Unit:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,1782,Error 782 : OUTSIDE OF VOLTAGE SETTING FORCED STOP (High) occurred in the welder1.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE.SETTING FORCED STOP(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) Check if the range set in C parameter C75(Judgment range for OUTSIDE OF VOLTAGE.SETTING FORCED STOP(Uint:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,2782,Error 782 : OUTSIDE OF VOLTAGE SETTING FORCED STOP (High) occurred in the welder2.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE.SETTING FORCED STOP(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) Check if the range set in C parameter C75(Judgment range for OUTSIDE OF VOLTAGE.SETTING FORCED STOP(Uint:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,(R‹ZW)
,,,3782,Error 782 : OUTSIDE OF VOLTAGE SETTING FORCED STOP (High) occurred in the welder3.,Arc welding power source error,"The weld voltage command value and the weld voltage output value are different. Please check the following.
(1) Check if the weld voltage command is not too low or too high.
(2) Check if the selection of motor is correct, or confirm the settings of C parameter C09.
(3) Check if the wire, shield gas, weld type, grounding are correctly set.
(4) Check if the welding wire does not slip, or the wire is fed as instructed by the feeding command.
(5) Check if the wire stick out is not excessively short or long.
(6) Check if the range set in C parameter C72(Average calculation time used for OUTSIDE OF VOLTAGE.SETTING FORCED STOP(Unit:0.1s)) of the MOTOWELD is not too narrow.
(7) Check if the range set in C parameter C75(Judgment range for OUTSIDE OF VOLTAGE.SETTING FORCED STOP(Uint:0.1V)) of the MOTOWELD is not too narrow.",,,,(R‹ZW)
